listing_id,neighbourhood,price_per_night,occupancy_rate,estimated_monthly_revenue
10001,Juarez,235,0.19726027397260273,1390.6849315068494
10002,Centro Historico,69,0.4,828.0
10003,Coyoacan,250,0.14246575342465753,1068.4931506849314
10004,Juarez,99,0.1643835616438356,488.2191780821918
10005,Condesa,42,0.7095890410958904,894.0821917808219
10006,Narvarte,110,0.4054794520547945,1338.0821917808219
10007,Coyoacan,208,0.6,3744.0
10008,Coyoacan,81,0.4712328767123288,1145.0958904109589
10009,Juarez,49,0.7671232876712328,1127.6712328767123
10010,Polanco,181,0.18904109589041096,1026.4931506849316
10011,Condesa,60,0.5863013698630137,1055.3424657534247
10012,Juarez,127,0.32602739726027397,1242.1643835616437
10013,Condesa,266,0.9068493150684932,7236.657534246576
10014,Condesa,55,0.18082191780821918,298.35616438356163
10015,Narvarte,72,0.7917808219178082,1710.2465753424656
10016,Coyoacan,191,0.29041095890410956,1664.0547945205478
10017,Centro Historico,213,0.6520547945205479,4166.630136986301
10018,Narvarte,166,0.7753424657534247,3861.205479452055
10019,Narvarte,62,0.20273972602739726,377.09589041095893
10020,Condesa,294,0.947945205479452,8360.876712328767
10021,Del Valle,110,0.3972602739726027,1310.958904109589
10022,Coyoacan,101,0.09041095890410959,273.94520547945206
10023,Polanco,228,0.5589041095890411,3822.904109589041
10024,Narvarte,196,0.9616438356164384,5654.465753424658
10025,Centro Historico,291,0.4410958904109589,3850.7671232876714
10026,Del Valle,106,0.2,636.0
10027,Del Valle,121,0.6657534246575343,2416.6849315068494
10028,Polanco,296,0.2328767123287671,2067.945205479452
10029,Narvarte,248,0.5287671232876713,3934.0273972602745
10030,Centro Historico,187,0.6876712328767123,3857.835616438356
10031,Coyoacan,244,0.4794520547945205,3509.58904109589
10032,Roma Norte,95,0.8547945205479452,2436.164383561644
10033,Centro Historico,296,0.20273972602739726,1800.3287671232877
10034,Polanco,252,0.4958904109589041,3748.931506849315
10035,Del Valle,170,0.5315068493150685,2710.6849315068494
10036,Coyoacan,127,0.0136986301369863,52.1917808219178
10037,Centro Historico,143,0.043835616438356165,188.05479452054794
10038,Roma Norte,275,0.5917808219178082,4882.191780821918
10039,Roma Norte,176,0.6136986301369863,3240.328767123288
10040,Condesa,271,0.736986301369863,5991.698630136986
10041,Condesa,211,0.4931506849315068,3121.643835616438
10042,Juarez,175,0.473972602739726,2488.3561643835615
10043,Polanco,223,0.6219178082191781,4160.630136986301
10044,Narvarte,83,0.3013698630136986,750.4109589041095
10045,Centro Historico,224,0.7315068493150685,4915.726027397261
10046,Centro Historico,170,0.7945205479452054,4052.0547945205476
10047,Narvarte,77,0.5424657534246575,1253.0958904109589
10048,Juarez,124,0.5671232876712329,2109.698630136986
10049,Del Valle,279,0.043835616438356165,366.9041095890411
10050,Del Valle,226,0.6575342465753424,4458.082191780822
10051,Juarez,140,0.38904109589041097,1633.972602739726
10052,Del Valle,267,0.16986301369863013,1360.6027397260273
10053,Condesa,299,0.2821917808219178,2531.2602739726026
10054,Centro Historico,71,0.5835616438356165,1242.9863013698632
10055,Juarez,75,0.29041095890410956,653.4246575342465
10056,Centro Historico,51,0.14794520547945206,226.35616438356166
10057,Narvarte,93,0.9068493150684932,2530.109589041096
10058,Roma Norte,217,0.21643835616438356,1409.013698630137
10059,Condesa,75,0.7835616438356164,1763.013698630137
10060,Coyoacan,73,0.6657534246575343,1458.0
10061,Condesa,226,0.6684931506849315,4532.3835616438355
10062,Juarez,181,0.14520547945205478,788.4657534246575
10063,Coyoacan,161,0.726027397260274,3506.7123287671234
10064,Roma Norte,80,0.9260273972602739,2222.4657534246576
10065,Juarez,79,0.5671232876712329,1344.0821917808219
10066,Polanco,35,0.35342465753424657,371.0958904109589
10067,Centro Historico,202,0.38904109589041097,2357.5890410958905
10068,Roma Norte,142,0.5616438356164384,2392.6027397260277
10069,Centro Historico,53,0.44931506849315067,714.4109589041095
10070,Del Valle,106,0.8657534246575342,2753.095890410959
10071,Polanco,143,0.31232876712328766,1339.890410958904
10072,Polanco,274,0.5972602739726027,4909.479452054795
10073,Roma Norte,124,0.030136986301369864,112.1095890410959
10074,Polanco,137,0.4821917808219178,1981.8082191780823
10075,Coyoacan,284,0.4273972602739726,3641.4246575342468
10076,Polanco,42,0.4191780821917808,528.1643835616438
10077,Centro Historico,187,0.8082191780821918,4534.109589041096
10078,Centro Historico,208,0.44931506849315067,2803.72602739726
10079,Juarez,192,0.9616438356164384,5539.068493150685
10080,Centro Historico,249,0.32602739726027397,2435.4246575342463
10081,Juarez,211,0.4794520547945205,3034.9315068493147
10082,Centro Historico,209,0.1232876712328767,773.0136986301369
10083,Coyoacan,180,0.873972602739726,4719.45205479452
10084,Narvarte,195,0.821917808219178,4808.219178082191
10085,Juarez,161,0.32602739726027397,1574.7123287671232
10086,Condesa,116,0.019178082191780823,66.73972602739727
10087,Del Valle,181,0.43561643835616437,2365.3972602739727
10088,Roma Norte,273,0.7753424657534247,6350.054794520548
10089,Centro Historico,118,0.8136986301369863,2880.4931506849316
10090,Polanco,147,0.3178082191780822,1401.5342465753426
10091,Narvarte,259,0.9698630136986301,7535.835616438356
10092,Centro Historico,277,0.4602739726027397,3824.876712328767
10093,Polanco,177,0.13424657534246576,712.8493150684932
10094,Del Valle,75,0.8931506849315068,2009.5890410958905
10095,Del Valle,292,0.24383561643835616,2136.0
10096,Del Valle,139,0.6794520547945205,2833.3150684931506
10097,Polanco,236,0.06575342465753424,465.5342465753424
10098,Centro Historico,244,0.7287671232876712,5334.575342465753
10099,Del Valle,85,0.4136986301369863,1054.9315068493152
10100,Coyoacan,152,0.3726027397260274,1699.068493150685
10101,Juarez,235,0.7178082191780822,5060.54794520548
10102,Polanco,73,0.6931506849315069,1518.0
10103,Polanco,62,0.3643835616438356,677.7534246575342
10104,Centro Historico,293,0.4657534246575342,4093.972602739726
10105,Polanco,118,0.4712328767123288,1668.164383561644
10106,Polanco,189,0.5315068493150685,3013.6438356164385
10107,Del Valle,151,0.29863013698630136,1352.7945205479452
10108,Centro Historico,36,0.8904109589041096,961.6438356164383
10109,Del Valle,127,0.8328767123287671,3173.2602739726026
10110,Juarez,200,0.030136986301369864,180.82191780821918
10111,Narvarte,292,0.7671232876712328,6720.0
10112,Juarez,115,0.2136986301369863,737.2602739726028
10113,Narvarte,269,0.8657534246575342,6986.630136986301
10114,Del Valle,247,0.6986301369863014,5176.8493150684935
10115,Juarez,96,0.6712328767123288,1933.150684931507
10116,Centro Historico,83,0.0958904109589041,238.7671232876712
10117,Roma Norte,161,0.29315068493150687,1415.9178082191781
10118,Del Valle,257,0.4520547945205479,3485.3424657534247
10119,Narvarte,141,0.4767123287671233,2016.4931506849314
10120,Coyoacan,180,0.057534246575342465,310.6849315068493
10121,Narvarte,133,0.40273972602739727,1606.9315068493152
10122,Coyoacan,107,0.915068493150685,2937.3698630136987
10123,Polanco,156,0.5205479452054794,2436.1643835616437
10124,Juarez,64,0.7041095890410959,1351.890410958904
10125,Coyoacan,222,0.4054794520547945,2700.4931506849316
10126,Narvarte,229,0.9534246575342465,6550.027397260274
10127,Polanco,190,0.4547945205479452,2592.328767123288
10128,Roma Norte,206,0.4958904109589041,3064.6027397260277
10129,Centro Historico,75,0.2273972602739726,511.64383561643837
10130,Centro Historico,97,0.9287671232876712,2702.7123287671234
10131,Centro Historico,57,0.7287671232876712,1246.1917808219177
10132,Coyoacan,109,0.589041095890411,1926.164383561644
10133,Roma Norte,82,0.5780821917808219,1422.0821917808219
10134,Coyoacan,194,0.5205479452054794,3029.58904109589
10135,Juarez,152,0.052054794520547946,237.36986301369865
10136,Coyoacan,134,0.7616438356164383,3061.8082191780823
10137,Roma Norte,201,0.25753424657534246,1552.9315068493152
10138,Roma Norte,190,0.5287671232876713,3013.9726027397264
10139,Juarez,41,0.936986301369863,1152.4931506849316
10140,Roma Norte,230,0.32054794520547947,2211.780821917808
10141,Narvarte,90,0.7780821917808219,2100.821917808219
10142,Roma Norte,227,0.5835616438356165,3974.054794520548
10143,Centro Historico,81,0.12602739726027398,306.2465753424658
10144,Narvarte,182,0.2,1092.0
10145,Narvarte,191,0.23835616438356164,1365.7808219178082
10146,Juarez,236,0.3150684931506849,2230.6849315068494
10147,Condesa,160,0.3041095890410959,1459.7260273972604
10148,Condesa,98,0.5287671232876713,1554.5753424657535
10149,Roma Norte,210,0.810958904109589,5109.041095890411
10150,Narvarte,150,0.958904109589041,4315.068493150685
10151,Condesa,238,0.43561643835616437,3110.3013698630134
10152,Condesa,65,0.8164383561643835,1592.0547945205478
10153,Roma Norte,147,0.13972602739726028,616.1917808219179
10154,Condesa,101,0.38082191780821917,1153.890410958904
10155,Coyoacan,109,0.9041095890410958,2956.4383561643835
10156,Polanco,79,0.14520547945205478,344.13698630136986
10157,Juarez,294,0.9616438356164384,8481.698630136987
10158,Polanco,188,0.9205479452054794,5191.890410958904
10159,Roma Norte,189,0.4328767123287671,2454.4109589041095
10160,Centro Historico,268,0.8136986301369863,6542.13698630137
10161,Juarez,85,0.31232876712328766,796.4383561643835
10162,Roma Norte,296,0.5753424657534246,5109.04109589041
10163,Narvarte,159,0.2273972602739726,1084.6849315068494
10164,Centro Historico,279,0.29315068493150687,2453.6712328767126
10165,Polanco,64,0.936986301369863,1799.013698630137
10166,Roma Norte,156,0.9397260273972603,4397.917808219178
10167,Narvarte,159,0.8547945205479452,4077.3698630136987
10168,Juarez,71,0.9232876712328767,1966.6027397260273
10169,Juarez,204,0.8027397260273973,4912.767123287671
10170,Del Valle,158,0.32054794520547947,1519.3972602739727
10171,Narvarte,69,0.052054794520547946,107.75342465753425
10172,Coyoacan,121,0.7013698630136986,2545.972602739726
10173,Condesa,168,0.5287671232876713,2664.986301369863
10174,Centro Historico,230,0.6410958904109589,4423.561643835616
10175,Narvarte,235,0.8547945205479452,6026.301369863014
10176,Del Valle,111,0.10684931506849316,355.8082191780822
10177,Condesa,93,0.5780821917808219,1612.849315068493
10178,Condesa,160,0.07945205479452055,381.36986301369865
10179,Roma Norte,143,0.8383561643835616,3596.5479452054797
10180,Condesa,258,0.7972602739726027,6170.794520547945
10181,Coyoacan,102,0.0027397260273972603,8.383561643835616
10182,Juarez,103,0.1863013698630137,575.6712328767123
10183,Del Valle,199,0.5260273972602739,3140.3835616438355
10184,Condesa,196,0.589041095890411,3463.5616438356165
10185,Roma Norte,76,0.11506849315068493,262.35616438356163
10186,Coyoacan,143,0.6246575342465753,2679.780821917808
10187,Polanco,85,0.32054794520547947,817.3972602739726
10188,Juarez,284,0.08767123287671233,746.9589041095891
10189,Juarez,55,0.1643835616438356,271.23287671232873
10190,Del Valle,173,0.46301369863013697,2403.041095890411
10191,Juarez,126,0.4054794520547945,1532.7123287671234
10192,Condesa,159,0.3726027397260274,1777.3150684931509
10193,Roma Norte,145,0.4547945205479452,1978.3561643835617
10194,Juarez,173,0.0273972602739726,142.1917808219178
10195,Juarez,133,0.19726027397260273,787.068493150685
10196,Polanco,286,0.010958904109589041,94.02739726027397
10197,Polanco,138,0.32602739726027397,1349.7534246575342
10198,Centro Historico,248,0.4438356164383562,3302.13698630137
10199,Coyoacan,283,0.18904109589041096,1604.958904109589
10200,Condesa,186,0.26575342465753427,1482.9041095890411
10201,Juarez,284,0.3013698630136986,2567.671232876712
10202,Narvarte,199,0.6027397260273972,3598.3561643835615
10203,Juarez,42,0.20821917808219179,262.35616438356163
10204,Roma Norte,39,0.2328767123287671,272.4657534246575
10205,Centro Historico,179,0.5068493150684932,2721.780821917808
10206,Coyoacan,135,0.5397260273972603,2185.8904109589043
10207,Narvarte,198,0.4246575342465753,2522.4657534246576
10208,Centro Historico,181,0.852054794520548,4626.657534246576
10209,Del Valle,98,0.25205479452054796,741.041095890411
10210,Coyoacan,125,0.7808219178082192,2928.082191780822
10211,Juarez,151,0.6931506849315069,3139.9726027397264
10212,Juarez,207,0.6328767123287671,3930.1643835616437
10213,Coyoacan,81,0.1178082191780822,286.2739726027397
10214,Juarez,174,0.1917808219178082,1001.0958904109589
10215,Condesa,280,0.3452054794520548,2899.7260273972606
10216,Coyoacan,183,0.5753424657534246,3158.6301369863013
10217,Centro Historico,280,0.43561643835616437,3659.1780821917805
10218,Coyoacan,39,0.3698630136986301,432.73972602739724
10219,Narvarte,218,0.810958904109589,5303.671232876713
10220,Juarez,54,0.7068493150684931,1145.0958904109589
