listing_id,date,available,price_per_night
1,2023-01-01,f,80
2,2023-01-02,t,81
3,2023-01-03,t,82
4,2023-01-04,f,83
5,2023-01-05,t,84
6,2023-01-06,t,85
7,2023-01-07,f,86
8,2023-01-08,t,87
9,2023-01-09,t,88
10,2023-01-10,f,89
11,2023-01-11,t,90
12,2023-01-12,t,91
13,2023-01-13,f,92
14,2023-01-14,t,93
15,2023-01-15,t,94
16,2023-01-16,f,95
17,2023-01-17,t,96
18,2023-01-18,t,97
19,2023-01-19,f,98
20,2023-01-20,t,99
21,2023-01-21,t,100
22,2023-01-22,f,101
23,2023-01-23,t,102
24,2023-01-24,t,103
25,2023-01-25,f,104
26,2023-01-26,t,105
27,2023-01-27,t,106
28,2023-01-28,f,107
29,2023-01-29,t,108
30,2023-01-30,t,109
31,2023-01-31,f,110
32,2023-02-01,t,111
33,2023-02-02,t,112
34,2023-02-03,f,113
35,2023-02-04,t,114
36,2023-02-05,t,115
37,2023-02-06,f,116
38,2023-02-07,t,117
39,2023-02-08,t,118
40,2023-02-09,f,119
41,2023-02-10,t,120
42,2023-02-11,t,121
43,2023-02-12,f,122
44,2023-02-13,t,123
45,2023-02-14,t,124
46,2023-02-15,f,125
47,2023-02-16,t,126
48,2023-02-17,t,127
49,2023-02-18,f,128
50,2023-02-19,t,129
51,2023-02-20,t,80
52,2023-02-21,f,81
53,2023-02-22,t,82
54,2023-02-23,t,83
55,2023-02-24,f,84
56,2023-02-25,t,85
57,2023-02-26,t,86
58,2023-02-27,f,87
59,2023-02-28,t,88
60,2023-03-01,t,89
61,2023-03-02,f,90
62,2023-03-03,t,91
63,2023-03-04,t,92
64,2023-03-05,f,93
65,2023-03-06,t,94
66,2023-03-07,t,95
67,2023-03-08,f,96
68,2023-03-09,t,97
69,2023-03-10,t,98
70,2023-03-11,f,99
71,2023-03-12,t,100
72,2023-03-13,t,101
73,2023-03-14,f,102
74,2023-03-15,t,103
75,2023-03-16,t,104
76,2023-03-17,f,105
77,2023-03-18,t,106
78,2023-03-19,t,107
79,2023-03-20,f,108
80,2023-03-21,t,109
81,2023-03-22,t,110
82,2023-03-23,f,111
83,2023-03-24,t,112
84,2023-03-25,t,113
85,2023-03-26,f,114
86,2023-03-27,t,115
87,2023-03-28,t,116
88,2023-03-29,f,117
89,2023-03-30,t,118
90,2023-03-31,t,119
91,2023-04-01,f,120
92,2023-04-02,t,121
93,2023-04-03,t,122
94,2023-04-04,f,123
95,2023-04-05,t,124
96,2023-04-06,t,125
97,2023-04-07,f,126
98,2023-04-08,t,127
99,2023-04-09,t,128
100,2023-04-10,f,129
101,2023-04-11,t,80
102,2023-04-12,t,81
103,2023-04-13,f,82
104,2023-04-14,t,83
105,2023-04-15,t,84
106,2023-04-16,f,85
107,2023-04-17,t,86
108,2023-04-18,t,87
109,2023-04-19,f,88
110,2023-04-20,t,89
111,2023-04-21,t,90
112,2023-04-22,f,91
113,2023-04-23,t,92
114,2023-04-24,t,93
115,2023-04-25,f,94
116,2023-04-26,t,95
117,2023-04-27,t,96
118,2023-04-28,f,97
119,2023-04-29,t,98
120,2023-04-30,t,99
121,2023-05-01,f,100
122,2023-05-02,t,101
123,2023-05-03,t,102
124,2023-05-04,f,103
125,2023-05-05,t,104
126,2023-05-06,t,105
